Code,Iceland,year,ChanNum,DFIX,MELO,DIATMA,HAN,MER,FRAG,SYN,NAVNITZ,SMLLD,DOTH,GRN,YG,CYF,CYNF,Other
A0,Iceland,2015,8,0,0,0,11.11111111,22.22222222,5.555555556,59.25925926,0,1.851851852,0,0,0,0,0,0
B0,Iceland,2015,2,0,0,0,40,10,50,0,0,0,0,0,0,0,0,0
C0,Iceland,2015,20,19.23076923,17.30769231,1.923076923,2.884615385,1.923076923,14.42307692,11.53846154,0,0,1.923076923,0,0,28.84615385,0,0
D0,Iceland,2015,10,2.851885925,0,0,0,0,0,0,0,0,0,0,0,97.14811408,0,0
E0,Iceland,2015,6,1.222974449,0,0,0,0,0,0,0,0,0,0,0,98.77702555,0,0
A25,Iceland,2015,15,0,0,56.66666667,3.666666667,14.33333333,3.666666667,4.666666667,4,3,1,5.666666667,0,3.333333333,0,0
B25,Iceland,2015,18,0,3.115727003,0,0,0,0,2.818991098,0,0,0,0,0,94.0652819,0,0
C25,Iceland,2015,4,1.305057096,12.39804241,0.815660685,6.362153344,13.37683524,39.96737357,3.752039152,5.872756933,1.63132137,6.03588907,6.525285481,0.652528548,0.326264274,0,0.978792822
D25,Iceland,2015,29,2.372881356,17.45762712,0,0,0,17.11864407,1.355932203,1.694915254,0,2.203389831,0,0,57.79661017,0,0
E25,Iceland,2015,16,5.342237062,61.10183639,0,0.834724541,0,0,22.20367279,2.003338898,1.669449082,3.338898164,0.500834725,0,2.671118531,0,0.333889816
A50,Iceland,2015,1,0,0,50.14409222,26.80115274,6.340057637,0,2.017291066,2.88184438,1.008645533,1.296829971,8.501440922,0,0.432276657,0,0.576368876
B50,Iceland,2015,17,0,0,0,33.33333333,22.22222222,44.44444444,0,0,0,0,0,0,0,0,0
C50,Iceland,2015,5,3.759398496,36.46616541,0,1.503759398,3.007518797,0,20.67669173,1.691729323,5.07518797,0,1.691729323,0.563909774,25.56390977,0,0
D50,Iceland,2015,19,0.617283951,45.0617284,0,0,3.189300412,8.53909465,25.30864198,4.320987654,4.115226337,5.864197531,1.851851852,0,1.131687243,0,0
E50,Iceland,2015,10,0,13.671875,0.130208333,0,0.130208333,0.520833333,8.072916667,3.90625,0.390625,1.432291667,70.44270833,0,0.651041667,0.651041667,0
A100,Iceland,2015,26,0,0,56.10859729,11.08597285,12.8959276,0.226244344,2.036199095,1.131221719,0,1.131221719,15.38461538,0,0,0,0
B100,Iceland,2015,28,2.209944751,24.58563536,8.563535912,6.906077348,7.73480663,34.25414365,0,1.104972376,4.972375691,2.486187845,0.552486188,6.629834254,0,0,0
C100,Iceland,2015,12,1.608910891,64.23267327,1.237623762,3.094059406,8.044554455,9.52970297,3.341584158,2.227722772,2.97029703,2.103960396,0.247524752,0,1.361386139,0,0
D100,Iceland,2015,23,1.134751773,35.31914894,0.141843972,0,0.141843972,13.19148936,0,2.978723404,0.85106383,1.134751773,3.262411348,0.709219858,41.13475177,0,0
E100,Iceland,2015,13,0.095147479,31.96955281,0,0.285442436,0,0.190294957,38.62987631,16.93625119,3.235014272,5.137963844,0,0,0,2.283539486,1.236917222
A150,Iceland,2015,22,0,0,36.36363636,6.684491979,37.43315508,11.76470588,2.406417112,2.941176471,0.802139037,1.604278075,0,0,0,0,0
B150,Iceland,2015,3,2.229845626,9.948542024,22.81303602,7.890222985,7.375643225,10.46312178,3.087478559,14.23670669,11.14922813,5.660377358,0.171526587,2.229845626,0,0,2.744425386
B150,Iceland,2015,3b,0,0,3.571428571,10.71428571,21.42857143,21.42857143,0,7.142857143,28.57142857,7.142857143,0,0,0,0,0
C150,Iceland,2015,25,0,29.72972973,1.801801802,9.90990991,1.801801802,25.22522523,0,14.41441441,7.207207207,0,9.90990991,0,0,0,0
D150,Iceland,2015,9,0,77.16165414,0.093984962,0,0,10.2443609,0.657894737,9.868421053,0.657894737,1.315789474,0,0,0,0,0
E150,Iceland,2015,27,0.470219436,41.77115987,0,0.39184953,1.097178683,2.821316614,36.52037618,4.780564263,2.821316614,4.702194357,0.626959248,0,0,3.605015674,0.39184953
A200,Iceland,2015,7,0,0,39.92848629,17.04410012,18.35518474,7.866507747,0.119189511,0.238379023,1.549463647,0.595947557,13.7067938,0.357568534,0.238379023,0,0
B200,Iceland,2015,11,0,0.441501104,22.51655629,17.8807947,2.207505519,11.69977925,5.849889625,7.06401766,1.655629139,1.655629139,17.99116998,6.291390728,0.220750552,4.415011038,0.110375276
C200,Iceland,2015,14,0,36.70886076,0.316455696,3.164556962,19.30379747,33.2278481,0,0,5.063291139,0.632911392,1.582278481,0,0,0,0
D200,Iceland,2015,30,0,54.82796892,0.221975583,0.554938957,4.99445061,10.43285239,2.885682575,22.53052164,0.776914539,1.331853496,1.442841287,0,0,0,0
E200,Iceland,2015,21,0,33.24538259,0.263852243,0.35180299,0.087950748,1.407211961,33.42128408,21.45998241,2.638522427,7.124010554,0,0,0,0,0
A0,Iceland,2016,8,9.836065574,0,0,0,0,0,0,0,0,3.278688525,0,0,86.8852459,0,0
A25,Iceland,2016,15,21.3592233,0,0,0,12.62135922,3.883495146,12.62135922,2.912621359,4.854368932,2.912621359,0,0,38.83495146,0,0
A50,Iceland,2016,1,0,0,0,0,3.333333333,0,0,0,0,0,0,0,96.66666667,0,0
A100,Iceland,2016,26,72.72727273,0,0,0,0,0,0,0,0,0,0,0,27.27272727,0,0
A150,Iceland,2016,22,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
A200,Iceland,2016,7,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
B0,Iceland,2016,2,0.387596899,0,0,0,0,0,0,0,0,0,0,0,99.6124031,0,0
B25,Iceland,2016,18,17.75147929,0,0,0,0,0,0,0,0,0,7.100591716,0,75.14792899,0,0
B50,Iceland,2016,17,0.247116969,0,0,0,0,0,0,0,0,0,0,0,99.75288303,0,0
B100,Iceland,2016,28,2.416488984,0,0,0,0,0,0,0,0,0,0,0,97.58351102,0,0
B150,Iceland,2016,3,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
B200,Iceland,2016,11,1.113861386,0,0,0,0,0,0,0,0,0,0,0,98.88613861,0,0
C0,Iceland,2016,20,1.203208556,0,0,0,0,0,0,0,0,0.445632799,0,0,98.35115865,0,0
C25,Iceland,2016,4,74.31693989,0,0,0,0,0,0,0,0,1.092896175,0,0,24.59016393,0,0
C50,Iceland,2016,29,16.5,0,0,0,0,0,0,0,0,0,0,0,83.5,0,0
C100,Iceland,2016,12,71.875,0,0,0,0,0,0,0,0,0,0,0,28.125,0,0
C150,Iceland,2016,25,1.309004363,0,0,0,0,0,0,0,0,0,0,0,98.69099564,0,0
C200,Iceland,2016,14,53.44827586,0,0,0,0,0,0,0,0,0,0,0,46.55172414,0,0
D0,Iceland,2016,24,14.66666667,0,0,1.333333333,8.666666667,0.333333333,0,0.333333333,0,0,0,0,74.66666667,0,0
D25,Iceland,2016,29,10.50583658,0,0.194552529,0,0,0,0,0,0,1.167315175,2.529182879,0,85.60311284,0,0
D50,Iceland,2016,19,1.455160745,0,0,0,0,0,0,0,0,0,0,0,98.54483926,0,0
D100,Iceland,2016,23,65.97744361,0,0,0,0,0,3.195488722,0,0,0,0,0,30.82706767,0,0
D150,Iceland,2016,9,22.50146113,0,0,0,0,0,0.467562829,0,0,0,1.694915254,0,75.33606078,0,0
D200,Iceland,2016,30,10.7633344,0,0,0,0,0,0,0.638773555,0,0,0,0,88.59789205,0,0
E0,Iceland,2016,6,39.5890411,0,0,0,0,0,1.643835616,0,0,0,3.561643836,0,55.20547945,0,0
E25,Iceland,2016,16,2.685185185,0,0,0,0,0.092592593,0,0,0,0,14.16666667,0,83.05555556,0,0
E50,Iceland,2016,10,35.85699264,0,0,0,0,0,0,0,0,0,8.7276551,0,55.41535226,0,0
E100,Iceland,2016,13,2.940193785,0,0,0,0,0,0,0,0,0,1.871032409,0,95.18877381,0,0
E150,Iceland,2016,27,8.379544054,0,0,0,0,0,0.616142945,1.047443007,0,0,18.79235983,0,71.16451017,0,0
E200,Iceland,2016,21,18.65509761,1.373825018,0.14461316,0,0,0,1.156905278,0.361532899,0,0.433839479,11.1352133,0,66.73897325,0,0
LN_LP,Iceland,2017,1,8.780487805,0,0,0,0,0,0,0,0,0,0,0,91.2195122,0,0
HN_HP,Iceland,2017,2,0,47.77562863,0,0,0.967117988,8.3172147,1.353965184,20.11605416,7.350096712,1.160541586,5.415860735,0,3.868471954,3.675048356,0
HN_LP,Iceland,2017,3,0,17.47572816,0,10.67961165,0,4.854368932,8.737864078,5.825242718,2.912621359,8.737864078,27.18446602,0,13.59223301,0,0
LN_LP,Iceland,2017,4,0,0,0,0,0,0,0,0,25,0,0,0,75,0,0
HN_HP,Iceland,2017,5,0.700934579,0,80.14018692,0.700934579,5.841121495,1.869158879,0,1.168224299,2.570093458,1.869158879,2.803738318,2.336448598,0,0,0
HN_LP,Iceland,2017,6,2.222222222,46.48148148,0,0.555555556,0,5.925925926,10.92592593,18.51851852,1.481481481,2.222222222,11.11111111,0,0.555555556,0,0
LN_LP,Iceland,2017,7,0,0,0,0,0,0,0,7.142857143,0,0,0,0,0,92.85714286,0
HN_HP,Iceland,2017,8,0,12.6984127,0,0,0,49.20634921,8.888888889,24.44444444,1.587301587,3.174603175,0,0,0,0,0
HN_HP,Iceland,2017,9,0,0.514138817,63.49614396,0,3.856041131,3.341902314,0,4.11311054,6.16966581,15.16709512,0.514138817,0,2.313624679,0.514138817,0
LN_LP,Iceland,2017,10,17.95665635,0,0,0,0,0,4.643962848,0,0,0,0,0,77.3993808,0,0
HN_LP,Iceland,2017,11,0,76.91197691,1.731601732,0,2.164502165,6.204906205,0,5.483405483,2.308802309,4.473304473,0,0.721500722,0,0,0
HN_LP,Iceland,2017,12,0,4.282655246,66.16702355,3.211991435,6.209850107,2.141327623,5.781584582,1.070663812,2.141327623,2.569593148,6.423982869,0,0,0,0
HN_LP,Iceland,2017,13,0,8.816705336,0,0.696055684,0.928074246,14.38515081,20.41763341,42.92343387,3.944315545,3.016241299,2.088167053,0,2.320185615,0.464037123,0
HN_HP,Iceland,2017,14,0,35.89041096,11.50684932,0,6.301369863,14.52054795,3.287671233,1.369863014,9.04109589,4.383561644,12.60273973,0,0,0.273972603,0.821917808
LN_LP,Iceland,2017,15,8.208955224,0,2.23880597,0,1.492537313,5.223880597,0,0,0,0,0,0,82.8358209,0,0
HN_LP,Iceland,2017,16,1.01010101,48.08080808,0.404040404,0,2.02020202,12.52525253,25.05050505,5.050505051,0.606060606,1.818181818,0,1.616161616,1.818181818,0,0
HN_LP,Iceland,2017,17,0,0,14.28571429,0,0,0,0,7.142857143,71.42857143,7.142857143,0,0,0,0,0
HN_HP,Iceland,2017,18,1.593625498,4.648074369,0,0,0,18.06108898,49.53519256,15.53784861,3.320053121,3.320053121,0,0,3.054448871,0,0.929614874
LN_LP,Iceland,2017,19,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
HN_HP,Iceland,2017,20,3.003003003,9.90990991,36.33633634,1.801801802,1.801801802,12.61261261,5.105105105,0.900900901,19.21921922,7.207207207,1.201201201,0.600600601,0,0,0.600600601
LN_LP,Iceland,2017,21,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
HN_HP,Iceland,2017,22,0,7.159353349,52.88683603,2.07852194,5.080831409,3.695150115,5.080831409,0,1.154734411,0,22.86374134,0,0,0,0
LN_LP,Iceland,2017,23,56.8627451,0,0,0,0,0,0,5.882352941,0,0,0,0,37.25490196,0,0
LN_LP,Iceland,2017,24,0.795755968,0,0,0,0,0,0,0,0,0,0,0,99.20424403,0,0
HN_HP,Iceland,2017,25,0.497512438,22.3880597,0,0,0.995024876,16.91542289,40.13266998,10.94527363,0.829187396,4.64344942,2.155887231,0,0.497512438,0,0
LN_LP,Iceland,2017,26,0.832925037,0,0,0,0,0,0,0,0,0,0,0,99.16707496,0,0
HN_LP,Iceland,2017,27,0,32.04134367,0.258397933,0,0,29.19896641,21.96382429,6.201550388,2.067183463,4.134366925,4.134366925,0,0,0,0
HN_LP,Iceland,2017,28,0,2.857142857,76,0,1.428571429,7.428571429,2.857142857,0.571428571,2.285714286,2.571428571,0,0,4,0,0
HN_LP,Iceland,2017,29,1.423487544,67.97153025,3.914590747,0,7.829181495,9.964412811,0,2.491103203,4.62633452,1.779359431,0,0,0,0,0
HN_HP,Iceland,2017,30,3.376623377,36.36363636,11.42857143,1.038961039,3.636363636,11.94805195,25.45454545,0,5.714285714,1.038961039,0,0,0,0,0