"","MetDate","Year","sample_event","ID2","ID3","channel","chan","Block","repF","tempF","MeanPre2wksTemp","N_tr_uM","P_tr_uM","N_uM","P_uM","NPratio","N_cat","P_cat","StartDate","lightL_Met","NEP_uM_C_m2h","NEP_is_imputed","R_uM_C_m2h","ER_is_imputed","GPP_uM_C_m2h","GPP_is_imputed","Met_gAFDM_m2","UpDate","NUp_uM_N_m2_hr","PUp_uM_P_m2_hr","Nup_gAFDM_m2","Pup_gAFDM_m2","NfixDate","T2_chambtempC","MeanPre2wksTempC_Nfixn","Nfix_uM_N_m2h","Nfix_gAFDM_m2","Comments","RelBV_allN2fixers","RelBV_allnonN2fixers","RelBV_N2fix_diatoms","RelBV_nonN2fix_diatoms","RelBV_N2fix_Cyanos","RelBV_otheralgalgroups","BMS_N2fixers_g_m2","BMS_nonN2fixers_g_m2","propNfixer","logitNfixer"
"1","7/15/2015",2015,"D1","Metab1_2015_C1","2015_C1","C1",1,1,NA,"A",9.465573928,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",36511.35,3630.514706,FALSE,761.0056048,FALSE,4391.5203108,FALSE,15.6116666666665,"7/20/2015",2322.214286,NA,31.6376470588234,2.29201754385962,"7/16/2015",14,12.1,7.642857143,15.9599145299144,NA,0.43,99.57,0,90.49,0.43,9.08,0.0671301666666659,15.5445364999998,0.0043,-5.23674300141533
"2","7/15/2015",2015,"D1","Metab1_2015_C10","2015_C10","C10",10,1,NA,"E",24.94280331,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",35514.09762,17695.74177,FALSE,7386.461938,FALSE,25082.203708,FALSE,53.3600000000002,"7/20/2015",1087.493888,NA,25.1941609977321,32.8153846153847,"7/16/2015",30.5,27.9,38,63.0266666666659,NA,0.65,99.35,0,28.26,0.65,70.44,0.346840000000001,53.0131600000002,0.0065,-4.88733707775176
"3","7/15/2015",2015,"D1","Metab1_2015_C11","2015_C11","C11",11,1,NA,"B",13.14945902,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",76053.8275,1233.915441,FALSE,9258.217993,FALSE,10492.133434,FALSE,38.6399999999995,"7/20/2015",1817.542349,NA,48.2442080378245,37.3666666666665,"7/17/2015",24.5,19,17.64285714,36.9911111111107,NA,0.22,99.78,0,70.97,0.22,24.39,0.0850079999999989,38.5549919999995,0.0022,-5.74340374859994
"4","7/15/2015",2015,"D1","Metab1_2015_C12","2015_C12","C12",12,1,NA,"C",16.61711573,7.14,0,7.25,0.36,20.14,"HighN","AmbP","2015-06-05",78396.05625,21052.38971,FALSE,6588.451557,FALSE,27640.841267,FALSE,50.9999999999997,"7/20/2015",1737.37833,NA,33.9452631578944,56.429166666666,"7/17/2015",22,20.4,12.28571429,47.8344827586206,NA,2.97,97.03,1.61,96.78,1.36,0.25,1.51469999999999,49.4852999999997,0.0297,-3.45437272581513
"5","7/15/2015",2015,"D1","Metab1_2015_C13","2015_C13","C13",13,1,NA,"E",24.94280331,7.14,0,7.25,0.36,20.14,"HighN","AmbP","2015-06-05",75778.25,12033.54779,FALSE,10027.03287,FALSE,22060.58066,FALSE,38.5699999999995,"7/20/2015",2642.993434,NA,39.730976430976,31.4649999999996,"7/17/2015",31.6,30.2,10.85714286,42.4245310245305,NA,0.1,99.9,0.1,96.38,0,1.24,0.0385699999999995,38.5314299999995,0.001,-6.21460809842219
"6","7/15/2015",2015,"D1","Metab1_2015_C14","2015_C14","C14",14,1,NA,"C",16.61711573,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",75778.25,10353.86029,FALSE,6474.913495,FALSE,16828.773785,FALSE,22.2118518518516,"7/20/2015",3290.152288,NA,30.0181557846503,52.0168421052631,"7/17/2015",22,20.4,10.42857143,36.1736842105259,NA,0,100,0,98.42,0,1.58,0,22.2118518518516,0,-6.90875477931522
"7","7/15/2015",2015,"D1","Metab1_2015_C15","2015_C15","C15",15,1,NA,"A",9.465573928,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",72735.62917,1383.272059,FALSE,2468.641869,FALSE,3851.913928,FALSE,23.6879999999999,"7/20/2015",1858.588668,NA,28.5182940516271,30.5555555555556,"7/17/2015",18.3,14.1,4.357142857,38.7600000000003,NA,3.33,96.67,0,91,3.33,5.67,0.788810399999997,22.8991895999999,0.0333,-3.339776767715
"8","7/15/2015",2015,"D1","Metab1_2015_C16","2015_C16","C16",16,2,NA,"E",24.94280331,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",72161.5475,13552.38971,FALSE,10711.50519,FALSE,24263.8949,FALSE,31.3280000000005,"7/20/2015",2645.303784,NA,66.7607843137255,29.6666666666671,"7/17/2015",31.7,30.3,221.2142857,23.1000000000001,NA,8.01,91.99,5.34,91.15,2.67,0.83,2.50937280000004,28.8186272000005,0.0801,-2.42966849160595
"9","7/15/2015",2015,"D1","Metab1_2015_C17","2015_C17","C17",17,2,NA,"B",13.14945902,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",76329.3525,34.46691176,FALSE,6588.451557,FALSE,6622.91846876,FALSE,21.7866666666668,"7/20/2015",1182.77473,NA,43.438775510204,36.4547368421051,"7/17/2015",23.3,18,108.8571429,67.5799999999998,NA,0,100,0,100,0,0,0,21.7866666666668,0,-6.90875477931522
"10","7/15/2015",2015,"D1","Metab1_2015_C18","2015_C18","C18",18,2,NA,"B",13.14945902,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",75089.34375,1252.297794,FALSE,11558.17474,FALSE,12810.472534,FALSE,17.5933333333331,"7/20/2015",1955.034675,NA,23.6249999999997,11.5920000000004,"7/17/2015",22.4,18.1,415.3571429,16.8034534534533,NA,94.07,5.93,0,5.93,94.07,0,16.5500486666664,1.04328466666665,0.9407,2.74835464878288
"11","7/15/2015",2015,"D1","Metab1_2015_C19","2015_C19","C19",19,2,NA,"D",20.12833665,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",76880.4675,15592.83088,FALSE,7710.856401,FALSE,23303.687281,FALSE,44.0370370370365,"7/20/2015",2966.217731,NA,34.3286411411408,49.8413333333328,"7/17/2015",26.3,24.7,9.142857143,35.4032076719573,NA,1.75,98.25,0.62,96.4,1.13,1.85,0.770648148148139,43.2663888888884,0.0175,-3.97334690574483
"12","7/15/2015",2015,"D1","Metab1_2015_C2","2015_C2","C2",2,1,NA,"B",13.14945902,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",74199.55625,2153.09609446225,TRUE,755.8391003,FALSE,2908.93519476225,TRUE,0.927999999999984,"7/20/2015",183.9251212,NA,1.19999999999996,4.21971014492748,"7/16/2015",17.5,15.5,23.64285714,0.655652173913034,NA,0,100,0,100,0,0,0,0.927999999999984,0,-6.90875477931522
"13","7/15/2015",2015,"D1","Metab1_2015_C20","2015_C20","C20",20,2,NA,"C",16.61711573,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",75732.31125,3382.21306724922,TRUE,236.8079585,FALSE,3619.02102574922,TRUE,2.4313131313131,"7/20/2015",-190.414126,NA,2.60999999999996,3.50992063492059,"7/17/2015",22.4,20.9,33.85714286,4.98948717948712,NA,48.08,51.92,19.23,51.92,28.85,0,1.16897535353534,1.26233777777776,0.4808,-0.0766842628337801
"14","7/15/2015",2015,"D1","Metab1_2015_C21","2015_C21","C21",21,2,NA,"E",24.94280331,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",77844.91875,1767.003676,FALSE,7519.463668,FALSE,9286.467344,FALSE,38.4,"7/20/2015",2223.959723,NA,30.5999999999999,44.5565497076018,"7/17/2015",32.1,30.8,18.21428571,133.733333333334,NA,0,100,0,100,0,0,0,38.4,0,-6.90875477931522
"15","7/15/2015",2015,"D1","Metab1_2015_C22","2015_C22","C22",22,2,NA,"A",9.465573928,10.71,0,10.82,0.36,30.06,"HighN","AmbP","2015-06-05",79452.3375,1415.441176,FALSE,4891.868512,FALSE,6307.309688,FALSE,54.0960000000001,"7/20/2015",367.9910609,NA,41.8164794007486,17.7942857142858,"7/17/2015",18.4,14.1,12.92857143,21.6654166666664,NA,0,100,0,100,0,0,0,54.0960000000001,0,-6.90875477931522
"16","7/15/2015",2015,"D1","Metab1_2015_C23","2015_C23","C23",23,2,NA,"D",20.12833665,7.14,0,7.25,0.36,20.14,"HighN","AmbP","2015-06-05",79222.70625,3559.283088,FALSE,8356.401384,FALSE,11915.684472,FALSE,20.4000000000004,"7/20/2015",1085.945763,NA,30.6666666666665,30.1963636363636,"7/17/2015",26.4,24.8,27.92857143,14.7636363636364,NA,42.27,57.73,1.13,53.76,41.13,3.97,8.62308000000017,11.7769200000002,0.4227,-0.311067107531659
"17","7/15/2015",2015,"D1","Metab1_2015_C24","2015_C24","C24",24,2,NA,"D",20.12833665,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",78706.0425,12568.93382,FALSE,8379.108997,FALSE,20948.042817,FALSE,8.27037037037028,"7/20/2015",549.7542703,NA,4.39027777777772,13.4849999999998,"7/17/2015",27.1,24.4,245.9285714,3.7536796536796,NA,100,0,2.85,0,97.15,0,8.27037037037028,0,1,6.90875477931522
"18","7/15/2015",2015,"D1","Metab1_2015_C25","2015_C25","C25",25,2,NA,"C",16.61711573,10.71,0,10.82,0.36,30.06,"HighN","AmbP","2015-06-05",78706.0425,15721.50735,FALSE,6150.519031,FALSE,21872.026381,FALSE,60,"7/20/2015",676.0984463,NA,21.8296703296701,48.3816666666661,"7/17/2015",28,20.8,9.214285714,39.6,NA,0,100,0,90.09,0,9.91,0,60,0,-6.90875477931522
"19","7/15/2015",2015,"D1","Metab1_2015_C27","2015_C27","C27",27,2,NA,"E",24.94280331,10.71,0,10.82,0.36,30.06,"HighN","AmbP","2015-06-05",140855.7567,18138.78676,FALSE,6361.375433,FALSE,24500.162193,FALSE,41.5774074074069,"7/20/2015",347.9279633,NA,39.8434691358021,45.1529999999995,"7/17/2015",32.7,29.8,44.21428571,32.7999999999999,NA,0.47,99.53,0.47,94.91,0,1.02,0.195413814814812,41.3819935925921,0.0047,-5.16358224221031
"20","7/15/2015",2015,"D1","Metab1_2015_C28","2015_C28","C28",28,2,NA,"B",13.14945902,7.14,0,7.25,0.36,20.14,"HighN","AmbP","2015-06-05",106089.6013,7392.003676,FALSE,4564.230104,FALSE,11956.23378,FALSE,11.9307692307687,"7/20/2015",-201.8790195,NA,8.75897435897444,12.8924999999999,"7/17/2015",23,18.1,10.14285714,9.50000000000006,NA,2.21,97.79,2.21,90.61,0,7.18,0.263669999999988,11.6670992307687,0.0221,-3.74659687473964
"21","7/15/2015",2015,"D1","Metab1_2015_C29","2015_C29","C29",29,2,NA,"D",20.12833665,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",97822.8775,13152.57353,FALSE,3487.240484,FALSE,16639.814014,FALSE,86.6879999999994,"7/20/2015",2239.473374,NA,30.896296296296,19.1428571428573,"7/17/2015",26.8,24.5,381.4285714,33.7600000000002,NA,60.17,39.83,2.37,39.83,57.8,0,52.1601695999996,34.5278303999998,0.6017,0.411706546419823
"22","7/15/2015",2015,"D1","Metab1_2015_C3","2015_C3","C3",3,1,NA,"B",13.14945902,10.71,0,10.82,0.36,30.06,"HighN","AmbP","2015-06-05",138536.4625,16933.2989239467,TRUE,7590.83045,FALSE,24524.1293739467,TRUE,75.4600000000004,"7/20/2015",1291.992027,NA,19.5673469387755,34.448888888889,"7/16/2015",17.5,15.5,9.785714286,19.3429999999998,NA,1.11,98.89,2.23,92.62,0,5.15,0.837606000000005,74.6223940000004,0.0111,-4.40439847532307
"23","7/15/2015",2015,"D1","Metab1_2015_C30","2015_C30","C30",30,2,NA,"D",20.12833665,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",92311.725,26073.06985,FALSE,40467.91442,FALSE,66540.98427,FALSE,62.5600000000013,"7/20/2015",2380.019364,NA,38.5669312169308,44.3556790123452,"7/17/2015",26,24.5,10.21428571,34.4000000000002,NA,0,100,0,98.56,0,1.44,0,62.5600000000013,0,-6.90875477931522
"24","7/15/2015",2015,"D1","Metab1_2015_C4","2015_C4","C4",4,1,NA,"C",16.61711573,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",137778.68,103489.5833,FALSE,17030.70934,FALSE,120520.29264,FALSE,91.0800000000002,"7/20/2015",1069.426381,NA,18.809722222222,25.6944444444442,"7/16/2015",20.7,18,29.14285714,38.4249999999996,NA,1.63,98.37,1.31,90.21,0.33,8.16,1.484604,89.5953960000002,0.0163,-4.04163052475002
"25","7/15/2015",2015,"D1","Metab1_2015_C5","2015_C5","C5",5,1,NA,"C",16.61711573,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",151005.43,22927.38971,FALSE,5787.197232,FALSE,28714.586942,FALSE,50.7599999999986,"7/20/2015",2737.343024,NA,59.8587134502917,25.83,"7/16/2015",20.7,18,9.857142857,52.860555555555,NA,29.32,70.68,3.76,68.42,25.56,2.26,14.8828319999996,35.877167999999,0.2932,-0.877901759744026
"26","7/15/2015",2015,"D1","Metab1_2015_C6","2015_C6","C6",6,1,NA,"E",24.94280331,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",81094.23083,6541.819853,FALSE,3626.730104,FALSE,10168.549957,FALSE,7.53999999999991,"7/20/2015",876.251038,NA,8.8100925925925,7.19361111111103,"7/16/2015",30.5,27.9,372,11.6966666666665,NA,100,0,1.22,0,98.78,0,7.53999999999991,0,1,6.90875477931522
"27","7/15/2015",2015,"D1","Metab1_2015_C7","2015_C7","C7",7,1,NA,"A",9.465573928,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",62115.21833,5282.628676,FALSE,1683.607266,FALSE,6966.235942,FALSE,24.5333333333334,"7/20/2015",207.3248147,NA,13.9354838709676,27.9719999999998,"7/16/2015",14,12.1,9.785714286,27.3000000000001,NA,0.24,99.76,0,85.7,0.24,14.06,0.0588800000000002,24.4744533333334,0.0024,-5.68257886644439
"28","7/15/2015",2015,"D1","Metab1_2015_C9","2015_C9","C9",9,1,NA,"D",20.12833665,10.71,0,10.82,0.36,30.06,"HighN","AmbP","2015-06-05",35960.2375,17548.25368,FALSE,10241.13322,FALSE,27789.3869,FALSE,104.880000000001,"7/20/2015",2772.997232,NA,41.1166062801928,50.7306666666661,"7/16/2015",24.9,22.2,7.071428571,82.0753703703694,NA,0,100,0,100,0,0,0,104.880000000001,0,-6.90875477931522
"29","7/15/2015",2015,"D1","Metab1_2015_C26","2015_C26","C26",26,2,NA,"A",9.465573928,7.14,0,7.25,0.36,20.14,"HighN","AmbP","2015-06-05",NA,7396.66044638139,TRUE,1202.862273,FALSE,8599.52271938139,TRUE,12.8999999999999,"7/20/2015",643.9952227,NA,14.909759129759,13.8036363636363,"7/17/2015",18.9,14.1,8.357142857,18.0256410256407,NA,0,100,0,84.62,0,15.38,0,12.8999999999999,0,-6.90875477931522
"30","7/15/2015",2015,"D1","Metab1_2015_C8","2015_C8","C8",8,1,NA,"A",9.465573928,0,0,0.11,0.36,0.31,"AmbN","AmbP","2015-06-05",NA,2037.40794508798,TRUE,299.7509488,FALSE,2337.15889388798,TRUE,0.824888888888874,"7/20/2015",115.4316396,NA,2.63038548752832,1.21799999999999,"7/16/2015",14,12.1,8.285714286,0.799111111111102,NA,0,100,0,100,0,0,0,0.824888888888874,0,-6.90875477931522
"31","7/27/2015",2015,"D2","Metab2_2015_C1","2015_C1","C1",1,1,NA,"A",9.225614037,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",99740.95882,27305.45344,FALSE,4581.128414,FALSE,31886.581854,FALSE,29.9076923076925,"7/28/2015",1890.09636,NA,40.1877450980388,26.8965517241379,"7/29/2015",13.9,11.3,7.071428571,20.8879120879122,NA,0.43,99.57,0,90.49,0.43,9.08,0.128603076923078,29.7790892307694,0.0043,-5.23674300141533
"32","7/27/2015",2015,"D2","Metab2_2015_C10","2015_C10","C10",10,1,NA,"E",24.48883195,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",130084.6573,29103.43317,FALSE,17970.44045,FALSE,47073.87362,FALSE,74.8635166093921,"7/28/2015",3216.06395,NA,50.494323671497,49.6172043010754,"7/29/2015",29.6,25.6,43.92857143,107.882478632477,NA,0.65,99.35,0,28.26,0.65,70.44,0.486612857961049,74.376903751431,0.0065,-4.88733707775176
"33","7/27/2015",2015,"D2","Metab2_2015_C11","2015_C11","C11",11,1,NA,"B",12.52434659,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",132267.5039,4996.219758,FALSE,3555.830949,FALSE,8552.050707,FALSE,12.7587628865981,"7/28/2015",1395.232418,NA,6.95054347826079,12.0133333333333,"7/30/2015",16.7,14.7,7.285714286,6.40000000000018,NA,0.22,99.78,0,70.97,0.22,24.39,0.0280692783505158,12.7306936082476,0.0022,-5.74340374859994
"34","7/27/2015",2015,"D2","Metab2_2015_C12","2015_C12","C12",12,1,NA,"C",15.77131449,7.14,0,7.25,0.36,20.14,"HighN","AmbP","2015-06-05",135574.19,26958.1152,FALSE,701.9105151,FALSE,27660.0257151,FALSE,36.4916666666663,"7/28/2015",1391.503661,NA,21.4639455782311,28.6185457516337,"7/29/2015",22.4,11.3,7.714285714,28.9653524492231,NA,2.97,97.03,1.61,96.78,1.36,0.25,1.08380249999999,35.4078641666663,0.0297,-3.45437272581513
"35","7/27/2015",2015,"D2","Metab2_2015_C13","2015_C13","C13",13,1,NA,"E",24.48883195,7.14,0,7.25,0.36,20.14,"HighN","AmbP","2015-06-05",136849.3188,35026.04167,FALSE,14632.95074,FALSE,49658.99241,FALSE,52.2585858585853,"7/28/2015",1956.474593,NA,45.6585227272722,44.7984598459841,"7/29/2015",20.8,25.6,10.28571429,47.8782359679261,NA,0.1,99.9,0.1,96.38,0,1.24,0.0522585858585853,52.2063272727267,0.001,-6.21460809842219
"36","7/27/2015",2015,"D2","Metab2_2015_C14","2015_C14","C14",14,1,NA,"C",15.77131449,14.29,0,14.4,0.36,40,"HighN","AmbP","2015-06-05",139788.5988,11407.112,FALSE,6105.676198,FALSE,17512.788198,FALSE,5.11125106283516,"7/28/2015",1118.423235,NA,8.4539072039071,1.515401540154,"7/30/2015",20.1,17.7,7.214285714,5.36444444444438,NA,0,100,0,98.42,0,1.58,0,5.11125106283516,0,-6.90875477931522
"37","7/27/2015",2015,"D2","Metab2_2015_C15","2015_C15","C15",15,1,NA,"A",9.225614037,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",118578.5323,7086.693549,FALSE,47264.27333,FALSE,54350.966879,FALSE,17.3679213748789,"7/28/2015",237.6491036,NA,19.2828843995509,25.536,"7/29/2015",13.7,11.3,5.357142857,7.28487972508584,NA,3.33,96.67,0,91,3.33,5.67,0.578351781783467,16.7895695930954,0.0333,-3.339776767715
"38","7/27/2015",2015,"D2","Metab2_2015_C16","2015_C16","C16",16,2,NA,"E",24.48883195,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",75437.90588,28301.16418,FALSE,7626.050422,FALSE,35927.214602,FALSE,39.1511627906976,"7/28/2015",2309.281909,NA,32.0900749063667,19.0428571428573,"7/29/2015",20.6,25.6,174.2857143,31.8404255319148,NA,8.01,91.99,5.34,91.15,2.67,0.83,3.13600813953488,36.0151546511627,0.0801,-2.42966849160595
"39","7/27/2015",2015,"D2","Metab2_2015_C17","2015_C17","C17",17,2,NA,"B",12.52434659,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",79319.06022,9745.463713,FALSE,5158.674498,FALSE,14904.138211,FALSE,23.5531914893617,"7/28/2015",452.9876619,NA,4.07611111111106,1.78500000000009,"7/30/2015",16.6,14.6,13.78571429,1.64531963470318,NA,0,100,0,100,0,0,0,23.5531914893617,0,-6.90875477931522
"40","7/27/2015",2015,"D2","Metab2_2015_C18","2015_C18","C18",18,2,NA,"B",12.52434659,1.79,0,1.9,0.36,5.28,"MedN","AmbP","2015-06-05",78400.53484,11093.31229,FALSE,452.3947998,FALSE,11545.7070898,FALSE,10.7791133156965,"7/28/2015",795.4648074,NA,12.9447407407406,7.69593253968246,"7/30/2015",16.9,15.2,87.57142857,11.6966666666665,NA,94.07,5.93,0,5.93,94.07,0,10.1399118960757,0.639201419620802,0.9407,2.74835464878288
"41","7/27/2015",2015,"D2","Metab2_2015_C19","2015_C19","C19",19,2,NA,"D",19.74645391,3.57,0,3.68,0.36,10.22,"MedN","AmbP","2015-06-05",81835.15294,26040.14333,FALSE,7855.996143,FALSE,33896.139473,FALSE,26.2444105691054,"7/28/2015",1937.391874,NA,27.4669530355094,25.4534883720931,"7/30/2015",23.7,20.9,18.64285714,36.0524269005844,NA,1.75,98.25,0.62,96.4,1.13,1.85,0.459277184959345,25.7851333841461,0.0175,-3.97334690574483
