,MetDate,Year,ID2,ID3,channel,repF,tempF,MeanPre2wksTemp,N_tr_uM,P_tr_uM,N_uM,P_uM,NPratio,NEP_uM_C_m2h,R_uM_C_m2h,GPP_uM_C_m2h,GPP_uM_CperL,AFDM_mg,lightL,UpDate,NUp_uM_N_m2_hr,PUp_uM_P_m2_hr,NupAFDM_mg,PupAFDM_mg,NfixDate,T2_chambtempC,MeanPre2wksTempC_Nfixn,AFDM_Nfixn_g,Nfix_uM_N_m2h,Nfix_uM_N_mgAFDM,Comments,RelBV_allN2fixers,RelBV_allnonN2fixers,RelBV_N2fix_diatoms,RelBV_nonN2fix_diatoms,RelBV_N2fix_Cyanos,RelBV_otheralgalgroups,BV_Nfix_mg,BV_nonNfix_mg,P_uM.stoich,P_uM.areal,perP,Samplewt_g,C_uM.stoich,N_uM.stoich,C_uM.areal,N_uM.areal,CNratio_molar,perC,perN,afdm_g_m2,CPratio_areal,NPratio_areal,CPratio_per,NPratio_per,Pred_N_dem,Pred_P_dem
1,7/15/2015,2015,Metab1_2015_C1,2015_C1,C1,NA,A,9.465573928,3.57,0,3.68,0.36,10.22,3630.514706,761.0056048,4391.520311,0.120278223,53.2,36511.35,7/20/2015,2322.214286,NA,24.9,NA,7/16/2015,14,12.1,0.041,7.642857143,0.000428571,,0.43,99.57,0,90.49,0.43,9.08,0.22876,52.97124,0.36,2736,0.28,0.0039,100.8566667,6.695714286,766510.6667,50887.42857,15.06286893,20.86689655,1.616206897,21.28,280.1574074,18.59920635,74.52463054,5.772167488,291.5460748,15.675189
2,7/15/2015,2015,Metab1_2015_C10,2015_C10,C10,NA,E,24.94280331,3.57,0,3.68,0.36,10.22,17695.74177,7386.461938,25082.20371,0.706260482,133.4,35514.09762,7/20/2015,1087.493888,NA,22.3,NA,7/16/2015,30.5,27.9,0.138,38,0.000642857,,0.65,99.35,0,28.26,0.65,70.44,0.8671,132.5329,0.31,11408,0.19,0.0052,70.9575,6.66,2611236,245088,10.65427928,17.0298,1.8648,53.36,228.8951613,21.48387097,89.63052632,9.814736842,2354.19056,109.5794405
3,7/15/2015,2015,Metab1_2015_C11,2015_C11,C11,NA,B,13.14945902,14.29,0,14.4,0.36,40,1233.915441,9258.217993,10492.13343,0.137956679,96.6,76053.8275,7/20/2015,1817.542349,NA,32.9,NA,7/17/2015,24.5,19,0.086,17.64285714,5.00E-04,,0.22,99.78,0,70.97,0.22,24.39,0.21252,96.38748,0.2,6720,0.2,0.0031,39.645,4.452142857,1332072,149592,8.904700786,15.34645161,2.010645161,38.64,198.225,22.26071429,76.73225806,10.05322581,1178.269061,52.93042469
4,7/15/2015,2015,Metab1_2015_C12,2015_C12,C12,NA,C,16.61711573,7.14,0,7.25,0.36,20.14,21052.38971,6588.451557,27640.84126,0.352579487,127.5,78396.05625,7/20/2015,1737.37833,NA,30.5,NA,7/17/2015,22,20.4,0.118,12.28571429,0.000285714,,2.97,97.03,1.61,96.78,1.36,0.25,3.78675,123.71325,0.68,12240,0.24,0.0088,106.1658333,13.15428571,1910985,236777.1429,8.070817043,15.924875,2.302,51,156.1262255,19.34453782,66.35364583,9.591666667,3424.788484,177.0416288
5,7/15/2015,2015,Metab1_2015_C13,2015_C13,C13,NA,E,24.94280331,7.14,0,7.25,0.36,20.14,12033.54779,10027.03287,22060.58067,0.291120218,376.6,75778.25,7/20/2015,2642.993434,NA,31.3,NA,7/17/2015,31.6,30.2,0.092,10.85714286,0.000285714,,0.1,99.9,0.1,96.38,0,1.24,0.3766,376.2234,0.28,4704,0.15,0.0058,67.34833333,7.466428571,1131452,125436,9.020153704,16.1636,2.0906,150.64,240.5297619,26.66581633,107.7573333,13.93733333,2445.698975,91.71663619
6,7/15/2015,2015,Metab1_2015_C14,2015_C14,C14,NA,C,16.61711573,14.29,0,14.4,0.36,40,10353.86029,6474.913495,16828.77379,0.222079209,68.93333333,75778.25,7/20/2015,3290.152288,NA,25.1,NA,7/17/2015,22,20.4,0.081,10.42857143,0.000285714,,0,100,0,98.42,0,1.58,0,68.93333333,0.42,7896,0.25,0.0053,71.13666667,9.359285714,1337369.333,175954.5714,7.60065125,17.0728,2.6206,27.57333333,169.3730159,22.28401361,68.2912,10.4824,2214.122611,99.35923796
7,7/15/2015,2015,Metab1_2015_C15,2015_C15,C15,NA,A,9.465573928,1.79,0,1.9,0.36,5.28,1383.272059,2468.641869,3851.913927,0.052957732,59.22,72735.62917,7/20/2015,1858.588668,NA,5.7,NA,7/17/2015,18.3,14.1,0.097,4.357142857,0.000142857,,3.33,96.67,0,91,3.33,5.67,1.972026,57.247974,0.3,5640,0.2,0.0045,40.335,4.189285714,758298,78758.57143,9.628132992,16.69034483,2.022413793,23.688,134.45,13.96428571,83.45172414,10.11206897,400.068625,28.6494156
8,7/15/2015,2015,Metab1_2015_C16,2015_C16,C16,NA,E,24.94280331,1.79,0,1.9,0.36,5.28,13552.38971,10711.50519,24263.8949,0.336244104,78.32,72161.5475,7/20/2015,2645.303784,NA,30.4,NA,7/17/2015,31.7,30.3,0.057,221.2142857,0.0095,,8.01,91.99,5.34,91.15,2.67,0.83,6.273432,72.046568,0.36,6336,0.21,0.0053,75.74333333,7.928571429,1333082.667,139542.8571,9.553213213,16.83185185,2.055555556,31.328,210.3981481,22.02380952,80.15167549,9.788359788,2539.867409,115.3237094
9,7/15/2015,2015,Metab1_2015_C17,2015_C17,C17,NA,B,13.14945902,3.57,0,3.68,0.36,10.22,34.46691176,6588.451557,6622.918469,0.086767649,54.46666667,76329.3525,7/20/2015,1182.77473,NA,49.5,NA,7/17/2015,23.3,18,0.171,108.8571429,0.001571429,,0,100,0,100,0,0,0,54.46666667,0.49,4214,0.25,0.0062,84.39333333,8.218571429,725782.6667,70679.71429,10.26861348,11.00782609,1.250652174,21.78666667,172.2312925,16.77259475,44.03130435,5.002608696,644.9671598,38.45363042
10,7/15/2015,2015,Metab1_2015_C18,2015_C18,C18,NA,B,13.14945902,1.79,0,1.9,0.36,5.28,1252.297794,11558.17474,12810.47253,0.17060307,56.94,75089.34375,7/20/2015,1955.034675,NA,13.6,NA,7/17/2015,22.4,18.1,0.048,415.3571429,0.021,,94.07,5.93,0,5.93,94.07,0,53.563458,3.376542,0.61,4758,0.29,0.0065,84.08333333,7.005714286,655850,54644.57143,12.00210712,19.78431373,1.923137255,22.776,137.8415301,11.48477752,68.22177147,6.631507776,1067.351958,92.93623286
11,7/15/2015,2015,Metab1_2015_C19,2015_C19,C19,NA,D,20.12833665,3.57,0,3.68,0.36,10.22,15592.83088,7710.856401,23303.68728,0.303115837,99.76666667,76880.4675,7/20/2015,2966.217731,NA,19.8,NA,7/17/2015,26.3,24.7,0.076,9.142857143,0.000285714,,1.75,98.25,0.62,96.4,1.13,1.85,1.745916667,98.02075,0.7,11480,0.21,0.0105,81.92,8.957142857,1343488,146897.1429,9.145773525,14.04342857,1.791428571,39.90666667,117.0285714,12.79591837,66.87346939,8.530612245,2548.028029,199.1281872
12,7/15/2015,2015,Metab1_2015_C2,2015_C2,C2,NA,B,13.14945902,0,0,0.11,0.36,0.31,NA,755.8391003,NA,NA,7.56,74199.55625,7/20/2015,183.9251212,NA,3,NA,7/16/2015,17.5,15.5,0.001,23.64285714,0.042571429,,0,100,0,100,0,0,0,7.56,0.01,21.18,0.07,6.00E-04,17.59666667,0.727142857,31674,1308.857143,24.19973805,21.116,1.018,3.024,1495.467422,61.79684338,301.6571429,14.54285714,NA,NA
13,7/15/2015,2015,Metab1_2015_C20,2015_C20,C20,NA,C,16.61711573,0,0,0.11,0.36,0.31,NA,236.8079585,NA,NA,8.909090909,75732.31125,7/20/2015,-190.414126,NA,3.1,NA,7/17/2015,22.4,20.9,0.017,33.85714286,0.004785714,,48.08,51.92,19.23,51.92,28.85,0,4.283490909,4.6256,0.21,620.87,0.21,0.0031,60.45083333,4.860714286,174921.5603,14065.04559,12.43661523,25.01413793,2.346551724,3.563636364,281.7362093,22.65376905,119.1149425,11.17405583,NA,NA
14,7/15/2015,2015,Metab1_2015_C21,2015_C21,C21,NA,E,24.94280331,14.29,0,14.4,0.36,40,1767.003676,7519.463668,9286.467344,0.119294457,96,77844.91875,7/20/2015,2223.959723,NA,18.9,NA,7/17/2015,32.1,30.8,0.356,18.21428571,0.000142857,,0,100,0,100,0,0,0,96,0.61,9760,0.15,0.013,90.00333333,9.036428571,1440053.333,144582.8571,9.960055859,15.21183099,1.781830986,38.4,147.5464481,14.81381733,101.4122066,11.87887324,932.3710104,62.93928092
15,7/15/2015,2015,Metab1_2015_C22,2015_C22,C22,NA,A,9.465573928,10.71,0,10.82,0.36,30.06,1415.441176,4891.868512,6307.309689,0.079384822,135.24,79452.3375,7/20/2015,367.9910609,NA,32.6,NA,7/17/2015,18.4,14.1,0.065,12.92857143,5.00E-04,,0,100,0,100,0,0,0,135.24,0.4,7840,0.26,0.0048,48.69,6.03,954324,118188,8.074626866,16.69371429,2.412,54.096,121.725,15.075,64.20659341,9.276923077,781.1270779,51.81605823
16,7/15/2015,2015,Metab1_2015_C23,2015_C23,C23,NA,D,20.12833665,7.14,0,7.25,0.36,20.14,3559.283088,8356.401384,11915.68447,0.15040744,51,79222.70625,7/20/2015,1085.945763,NA,23,NA,7/17/2015,26.4,24.8,0.04,27.92857143,0.001714286,,42.27,57.73,1.13,53.76,41.13,3.97,21.5577,29.4423,0.21,3528,0.28,0.0023,57.23583333,5.212857143,961562,87576,10.97974331,20.20088235,2.146470588,20.4,272.5515873,24.82312925,72.1460084,7.665966387,1085.242536,43.71900597
17,7/15/2015,2015,Metab1_2015_C24,2015_C24,C24,NA,D,20.12833665,0,0,0.11,0.36,0.31,12568.93382,8379.108997,20948.04282,0.266155458,33.83333333,78706.0425,7/20/2015,549.7542703,NA,8.5,NA,7/17/2015,27.1,24.4,0.017,245.9285714,0.034357143,,100,0,2.85,0,97.15,0,33.83333333,0,0.11,1540,0.33,0.001,35.16583333,3.709285714,164107.2222,17310,9.480486552,26.374375,3.245625,13.53333333,106.5631313,11.24025974,79.92234848,9.835227273,2209.595753,196.5787094
18,7/15/2015,2015,Metab1_2015_C25,2015_C25,C25,NA,C,16.61711573,10.71,0,10.82,0.36,30.06,15721.50735,6150.519031,21872.02638,0.277895136,150,78706.0425,7/20/2015,676.0984463,NA,14.4,NA,7/17/2015,28,20.8,0.101,9.214285714,0.000214286,,0,100,0,90.09,0,9.91,0,150,0.4,14400,0.3,0.0041,62.65166667,8.508571429,2255460,306308.5714,7.363359078,16.34391304,2.589565217,60,156.6291667,21.27142857,54.47971014,8.631884058,2970.387041,139.642104
19,7/15/2015,2015,Metab1_2015_C27,2015_C27,C27,NA,E,24.94280331,10.71,0,10.82,0.36,30.06,18138.78676,6361.375433,24500.1622,0.173937955,120.8666667,140855.7567,7/20/2015,347.9279633,NA,NA,NA,7/17/2015,32.7,29.8,0.082,44.21428571,0.001285714,,0.47,99.53,0.47,94.91,0,1.02,0.568073333,120.2985933,0.44,8624,0.23,0.0058,67.545,7.199285714,1323882,141106,9.382180772,18.012,2.239777778,48.34666667,153.5113636,16.36201299,78.31304348,9.738164251,2611.350473,159.5983621
20,7/15/2015,2015,Metab1_2015_C28,2015_C28,C28,NA,B,13.14945902,7.14,0,7.25,0.36,20.14,7392.003676,4564.230104,11956.23378,0.112699394,29.82692308,106089.6013,7/20/2015,-201.8790195,NA,5.6,NA,7/17/2015,23,18.1,0.029,10.14285714,0.000857143,,2.21,97.79,2.21,90.61,0,7.18,0.659175,29.16774808,0.25,3133.33,0.23,0.0033,52.85666667,6.478571429,662470.2222,81198.09524,8.158691657,17.1427027,2.451351351,11.93076923,211.4268916,25.91431328,74.53349001,10.65804935,1465.459694,56.55020367
21,7/15/2015,2015,Metab1_2015_C29,2015_C29,C29,NA,D,20.12833665,1.79,0,1.9,0.36,5.28,13152.57353,3487.240484,16639.81401,0.170101457,216.72,97822.8775,7/20/2015,2239.473374,NA,56.7,NA,7/17/2015,26.8,24.5,0.084,381.4285714,0.011071429,,60.17,39.83,2.37,39.83,57.8,0,130.400424,86.319576,0.53,5936,0.19,0.0084,128.7608333,11.81428571,1442121.333,132320,10.89874043,15.29831683,1.637623762,86.688,242.9449686,22.29110512,80.51745701,8.619072434,1526.76487,68.49211207
22,7/15/2015,2015,Metab1_2015_C3,2015_C3,C3,NA,B,13.14945902,10.71,0,10.82,0.36,30.06,NA,7590.83045,NA,NA,188.65,138536.4625,7/20/2015,1291.992027,NA,14.1,NA,7/16/2015,17.5,15.5,0.046,9.785714286,5.00E-04,,1.11,98.89,2.23,92.62,0,5.15,2.094015,186.555985,0.22,8624,0.27,0.0026,43.865,4.592142857,1719508,180012,9.55218541,20.24538462,2.472692308,75.46,199.3863636,20.87337662,74.98290598,9.158119658,NA,NA
23,7/15/2015,2015,Metab1_2015_C30,2015_C30,C30,NA,D,20.12833665,14.29,0,14.4,0.36,40,26073.06985,40467.91442,66540.98427,0.720829172,156.4,92311.725,7/20/2015,2380.019364,NA,-19.8,NA,7/17/2015,26,24.5,0.087,10.21428571,0.000285714,,0,100,0,98.56,0,1.44,0,156.4,0.25,4600,0.2,0.0039,75.65,8.482142857,1391960,156071.4286,8.918736842,17.12830189,2.240566038,62.56,302.6,33.92857143,85.64150943,11.20283019,7460.808122,219.8975026
24,7/15/2015,2015,Metab1_2015_C4,2015_C4,C4,NA,C,16.61711573,1.79,0,1.9,0.36,5.28,103489.5833,17030.70934,120520.2927,0.874738332,227.7,137778.68,7/20/2015,1069.426381,NA,16.1,NA,7/16/2015,20.7,18,0.091,29.14285714,0.000785714,,1.63,98.37,1.31,90.21,0.33,8.16,3.71151,223.98849,0.32,11776,0.24,0.0041,63.33333333,5.573571429,2330666.667,205107.4286,11.36315092,16.17021277,1.660212766,91.08,197.9166667,17.41741071,67.37588652,6.917553191,10606.23884,608.9446367
25,7/15/2015,2015,Metab1_2015_C5,2015_C5,C5,NA,C,16.61711573,3.57,0,3.68,0.36,10.22,22927.38971,5787.197232,28714.58694,0.190155989,126.9,151005.43,7/20/2015,2737.343024,NA,39.3,NA,7/16/2015,20.7,18,0.125,9.857142857,0.000214286,,29.32,70.68,3.76,68.42,25.56,2.26,37.20708,89.69292,0.2,7520,0.25,0.0025,28.5425,3.058571429,1073198,115002.2857,9.331971042,13.17346154,1.646923077,50.76,142.7125,15.29285714,52.69384615,6.587692308,3077.012006,201.2058295
26,7/15/2015,2015,Metab1_2015_C6,2015_C6,C6,NA,E,24.94280331,0,0,0.11,0.36,0.31,6541.819853,3626.730104,10168.54996,0.12539178,36.075,81094.23083,7/20/2015,876.251038,NA,12.9,NA,7/16/2015,30.5,27.9,0.051,372,0.017928571,,100,0,1.22,0,98.78,0,36.075,0,0.23,3588,0.25,0.0028,49.34583333,4.75,769795,74100,10.38859649,25.74565217,2.891304348,14.43,214.5471014,20.65217391,102.9826087,11.56521739,978.818454,47.39541988
27,7/15/2015,2015,Metab1_2015_C7,2015_C7,C7,NA,A,9.465573928,14.29,0,14.4,0.36,40,5282.628676,1683.607266,6966.235943,0.112150229,61.33333333,62115.21833,7/20/2015,207.3248147,NA,10.8,NA,7/16/2015,14,12.1,0.072,9.785714286,0.000357143,,0.24,99.76,0,85.7,0.24,14.06,0.1472,61.18613333,0.18,3312,0.18,0.003,37.75083333,4.013571429,694615.3333,73849.71429,9.405795812,18.87541667,2.34125,24.53333333,209.7268519,22.29761905,104.8634259,13.00694444,740.6322742,33.21575602
28,7/15/2015,2015,Metab1_2015_C9,2015_C9,C9,NA,D,20.12833665,10.71,0,10.82,0.36,30.06,17548.25368,10241.13322,27789.38689,0.772780961,262.2,35960.2375,7/20/2015,2772.997232,NA,31.4,NA,7/16/2015,24.9,22.2,0.189,7.071428571,7.14E-05,,0,100,0,100,0,0,0,262.2,0.45,16560,0.19,0.0073,67.095,8.597142857,2469096,316374.8571,7.804336989,17.1306383,2.560851064,104.88,149.1,19.1047619,90.1612542,13.47816349,3560.76204,186.3808645
29,7/15/2015,2015,Metab1_2015_C26,2015_C26,C26,NA,A,9.465573928,7.14,0,7.25,0.36,20.14,NA,1202.862273,NA,NA,32.25,NA,7/20/2015,643.9952227,NA,NA,NA,7/17/2015,18.9,14.1,0.046,8.357142857,0.000428571,,0,100,0,84.62,0,15.38,0,32.25,0.19,3268,0.28,0.0021,35.86666667,3.85,616906.6667,66220,9.316017316,18.71304348,2.343478261,12.9,188.7719298,20.26315789,66.83229814,8.369565217,NA,NA
30,7/15/2015,2015,Metab1_2015_C8,2015_C8,C8,NA,A,9.465573928,0,0,0.11,0.36,0.31,NA,299.7509488,NA,NA,5.44,NA,7/20/2015,115.4316396,NA,1.9,NA,7/16/2015,14,12.1,0.002,8.285714286,0.012214286,,0,100,0,100,0,0,0,5.44,0.02,36.57,0.03,0.0018,NA,NA,NA,NA,14.69047619,-1.028333333,-0.081666667,2.176,NA,NA,-34.27777778,-2.722222222,NA,NA
31,7/27/2015,2015,Metab2_2015_C1,2015_C1,C1,NA,A,9.225614037,3.57,0,3.68,0.36,10.22,27305.45344,4581.128414,31886.58185,0.319693957,74.76923077,99740.95882,7/28/2015,1890.09636,NA,37.9,NA,7/29/2015,13.9,11.3,0.033,7.071428571,5.00E-04,,0.43,99.57,0,90.49,0.43,9.08,0.321507692,74.44772308,1.87,7086.32,0.38,0.0152,345.0741667,47.34428571,1552833.75,213049.2857,7.288612796,18.73705882,2.99918552,29.90769231,219.1311922,30.06486945,49.30804954,7.892593475,4374.849199,145.5136602
32,7/27/2015,2015,Metab2_2015_C10,2015_C10,C10,NA,E,24.48883195,3.57,0,3.68,0.36,10.22,29103.43317,17970.44045,47073.87362,0.361871066,165.7113402,130084.6573,7/28/2015,3216.06395,NA,64.9,NA,7/29/2015,29.6,25.6,0.263,43.92857143,0.000428571,,0.65,99.35,0,28.26,0.65,70.44,1.077123711,164.6342165,2.02,10263.78,0.2,0.0311,281.2683333,27.30785714,1602377.172,155572.0346,10.29990496,12.40889706,1.405551471,66.28453608,156.1195945,15.15738204,62.04448529,7.027757353,4570.321162,301.524442
33,7/27/2015,2015,Metab2_2015_C11,2015_C11,C11,NA,B,12.52434659,14.29,0,14.4,0.36,40,4996.219758,3555.830949,8552.050707,0.064657232,31.89690722,132267.5039,7/28/2015,1395.232418,NA,-3.4,NA,7/30/2015,16.7,14.7,0.015,7.285714286,0.001142857,,0.22,99.78,0,70.97,0.22,24.39,0.070173196,31.82673402,0.59,2292.57,0.26,0.0069,137.8383333,18.61714286,535600.381,72340.89796,7.403839267,17.7855914,2.802580645,12.75876289,233.6244394,31.55449908,68.40612076,10.77915633,1155.083248,36.60597637
34,7/27/2015,2015,Metab2_2015_C12,2015_C12,C12,NA,C,15.77131449,7.14,0,7.25,0.36,20.14,26958.1152,701.9105151,27660.02572,0.204021324,83.5,135574.19,7/28/2015,1391.503661,NA,-133.3,NA,7/29/2015,22.4,11.3,0.067,7.714285714,0.000285714,,2.97,97.03,1.61,96.78,1.36,0.25,2.47995,81.02005,2.63,10977.39,0.29,0.028,252.8033333,35.95571429,1386806.857,197242.7755,7.030964017,14.72640777,2.443592233,33.4,126.3330224,17.96809401,50.78071644,8.426180114,3934.030334,218.9453334
35,7/27/2015,2015,Metab2_2015_C13,2015_C13,C13,NA,E,24.48883195,7.14,0,7.25,0.36,20.14,35026.04167,14632.95074,49658.99241,0.362873508,118.3030303,136849.3188,7/28/2015,1956.474593,NA,110.2,NA,7/29/2015,20.8,25.6,0.102,10.28571429,0.000214286,,0.1,99.9,0.1,96.38,0,1.24,0.11830303,118.1847273,2.16,9425.45,0.22,0.0311,308.8333333,43.56285714,1317688.889,185868.1905,7.089372773,13.14184397,2.162695035,47.32121212,139.8011648,19.71982139,59.73565442,9.830431979,7004.70888,355.2115784
36,7/27/2015,2015,Metab2_2015_C14,2015_C14,C14,NA,C,15.77131449,14.29,0,14.4,0.36,40,11407.112,6105.676198,17512.7882,0.125280519,NA,139788.5988,7/28/2015,1118.423235,NA,-81.6,NA,7/30/2015,20.1,17.7,0.016,7.214285714,0.001142857,,0,100,0,98.42,0,1.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,7/27/2015,2015,Metab2_2015_C15,2015_C15,C15,NA,A,9.225614037,1.79,0,1.9,0.36,5.28,7086.693549,47264.27333,54350.96688,0.458354188,NA,118578.5323,7/28/2015,237.6491036,NA,-63.8,NA,7/29/2015,13.7,11.3,0.034,5.357142857,0.000357143,,3.33,96.67,0,91,3.33,5.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,7/27/2015,2015,Metab2_2015_C16,2015_C16,C16,NA,E,24.48883195,1.79,0,1.9,0.36,5.28,28301.16418,7626.050422,35927.21461,0.476248833,97.87790698,75437.90588,7/28/2015,2309.281909,NA,108.3,NA,7/29/2015,20.6,25.6,0.081,174.2857143,0.005285714,,8.01,91.99,5.34,91.15,2.67,0.83,7.840020349,90.03788663,2,7000,0.23,0.0273,305.5775,37.215,1324169.167,161265,8.211137982,17.05548837,2.423302326,39.15116279,189.1670238,23.03785714,74.15429727,10.53609707,4375.424537,189.9232429
39,7/27/2015,2015,Metab2_2015_C17,2015_C17,C17,NA,B,12.52434659,3.57,0,3.68,0.36,10.22,9745.463713,5158.674498,14904.13821,0.187901094,58.88297872,79319.06022,7/28/2015,452.9876619,NA,24.5,NA,7/30/2015,16.6,14.6,0.005,13.78571429,0.006357143,,0,100,0,100,0,0,0,58.88297872,0.93,5072.73,0.31,0.0092,152.8941667,17.40857143,786312.8571,89529.79592,8.782694622,16.98824074,2.256666667,23.55319149,155.0078276,17.64923343,54.80077658,7.279569892,1696.989233,96.15087473
40,7/27/2015,2015,Metab2_2015_C18,2015_C18,C18,NA,B,12.52434659,1.79,0,1.9,0.36,5.28,11093.31229,452.3947998,11545.70709,0.147265667,46.79569892,78400.53484,7/28/2015,795.4648074,NA,-35.8,NA,7/30/2015,16.9,15.2,0.033,87.57142857,0.0065,,94.07,5.93,0,5.93,94.07,0,44.02071398,2.774984946,0.52,2240,0.4,0.0039,80.39625,8.333214286,343024,35555.04762,9.647075001,25.40673611,3.072638889,18.71827957,153.1357143,15.87278912,63.51684028,7.681597222,1196.809094,75.39526062
41,7/27/2015,2015,Metab2_2015_C19,2015_C19,C19,NA,D,19.74645391,3.57,0,3.68,0.36,10.22,26040.14333,7855.996143,33896.13947,0.414200234,58.26219512,81835.15294,7/28/2015,1937.391874,NA,55.3,NA,7/30/2015,23.7,20.9,0.139,18.64285714,0.000357143,,1.75,98.25,0.62,96.4,1.13,1.85,1.019588415,57.24260671,1.58,5009.76,0.23,0.0217,177.1875,19.16928571,794288.7931,85931.28079,9.243302157,14.86888112,1.876713287,23.30487805,158.5482724,17.15277394,64.64730921,8.159622986,3667.102827,213.7906579
42,7/27/2015,2015,Metab2_2015_C20,2015_C20,C20,NA,C,15.77131449,0,0,0.11,0.36,0.31,6619.592144,2082.295181,8701.887325,0.124707718,25.31914894,69778.25806,7/28/2015,769.995419,NA,28.3,NA,7/30/2015,20.2,17.8,0.011,87.5,0.019071429,,48.08,51.92,19.23,51.92,28.85,0,12.17344681,13.14570213,0.22,1108.15,0.24,0.0028,72.00333333,7.342142857,326415.1111,33284.38095,9.806855401,30.85857143,3.671071429,10.12765957,294.5585987,30.03598877,128.577381,15.29613095,887.3269738,29.5421263
43,7/27/2015,2015,Metab2_2015_C21,2015_C21,C21,NA,E,24.48883195,14.29,0,14.4,0.36,40,18786.0123,9024.7963,27810.8086,0.421467578,84.11176471,65985.64172,7/28/2015,3577.572301,NA,109.2,NA,7/29/2015,28,25.6,0.209,8.285714286,7.14E-05,,0,100,0,100,0,0,0,84.11176471,1.3,6418.75,0.19,0.0208,277.2983333,27.96214286,1564754.881,157786.3776,9.916919985,15.77052133,1.855308057,33.64470588,243.7787546,24.58210361,83.00274383,9.764779247,2804.37965,114.082167
44,7/27/2015,2015,Metab2_2015_C22,2015_C22,C22,NA,A,9.225614037,10.71,0,10.82,0.36,30.06,12292.70524,1455.170778,13747.87602,0.21987849,37.4,62524.87914,7/28/2015,1305.051823,NA,12.2,NA,7/29/2015,20.8,11.3,0.023,5.714285714,0.000642857,,0,100,0,100,0,0,0,37.4,1.08,4320,0.31,0.011,133.715,18.04571429,588346,79401.14286,7.40979259,16.20787879,2.551919192,14.96,136.1912037,18.37989418,52.28347996,8.231997393,1855.365835,100.9454035
